[37m2026-03-19 02:48:37.714[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.0
[37m2026-03-19 02:48:37.718[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	add workspace config: /root/.pochi/config.jsonc
[37m2026-03-19 02:48:38.020[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:503027[39m[0m[0m[1m[37m	loadAgents[39m[22m[0m[0m	Loaded 4 custom agents (4 valid, 0 invalid)
[37m2026-03-19 02:48:38.022[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:503028[39m[0m[0m[1m[37m	loadSkills[39m[22m[0m[0m	Loaded 2 skills (2 valid, 0 invalid)
[37m2026-03-19 02:48:38.056[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:439288[39m[0m[0m[1m[37m	PochiVendor[39m[22m[0m[0m	JWT is expiring or missing, fetching a new one
[37m2026-03-19 02:48:39.638[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:415701[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	MCP servers configuration changed via signal:
[37m2026-03-19 02:48:39.639[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:415813[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	Build MCPHub Status
[37m2026-03-19 02:48:39.798[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:502453[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Starting TaskRunner...
[37m2026-03-19 02:48:39.828[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454195[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /root with maxItems [33m500[39m
[37m2026-03-19 02:48:40.101[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:496495[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: The jj+git colocated repo at `/home/user/local-repo` tracks an upstream remote at `/home/user/upstream.git`. The upstream has 2 new commits you don't have locally. You have 3 local commits on top of an older base. Fetch from upstream, rebase your local commits onto the new upstream HEAD resolving any conflicts, and write a status report to `/home/user/status_report.txt`.
[37m2026-03-19 02:48:50.195[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454171[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user and recursive [90mundefined[39m
[37m2026-03-19 02:48:50.199[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454195[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /root with maxItems [33m500[39m
[37m2026-03-19 02:48:51.934[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	GitStatus[39m[22m[0m[0m	readGitStatus timed out after 12000ms, returning undefined
[37m2026-03-19 02:48:53.979[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:503113[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Failed:

[97m[101m[1m TypeError [22m[49m[39m[0m[0m undefined is not an object (evaluating 'getErrorTrace(error40).map'), 417706, 47, 417706, 47, /$bunfs/root/pochi[0m[0m
error stack:
  • [33mpochi[39m[0m[0m	prettyFormatErrorObj[0m[0m
	[37m/$bunfs/pochi:417706[39m[0m[0m
  • [33mpochi[39m[0m[0m	<anonymous>[0m[0m
	[37m/$bunfs/pochi:417701[39m[0m[0m
  • [33mnative[39m[0m[0m	reduce[0m[0m
	[37mnative:1[39m[0m[0m
  • [33mpochi[39m[0m[0m	log[0m[0m
	[37m/$bunfs/pochi:417840[39m[0m[0m
  • [33mpochi[39m[0m[0m	onError[0m[0m
	[37m/$bunfs/pochi:500661[39m[0m[0m
  • [33mpochi[39m[0m[0m	makeRequest[0m[0m
	[37m/$bunfs/pochi:432009[39m[0m[0m
  • [33mpochi[39m[0m[0m	async <anonymous>[0m[0m
	[37m/$bunfs/pochi:431766[39m[0m[0m
  • [33mpochi[39m[0m[0m	async step[0m[0m
	[37m/$bunfs/pochi:502582[39m[0m[0m
  • [33mpochi[39m[0m[0m	async run[0m[0m
	[37m/$bunfs/pochi:502459[39m[0m[0m
  • [33mpochi[39m[0m[0m	async <anonymous>[0m[0m
	[37m/$bunfs/pochi:503113[39m[0m[0m
  • [33mnative[39m[0m[0m	processTicksAndRejections[0m[0m
	[37mnative:7[39m[0m[0m[0m[0m
undefined is not an object (evaluating 'getErrorTrace(error40).map')
