[37m2026-03-19 08:21:17.864[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.1
[37m2026-03-19 08:21:18.061[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:503183[39m[0m[0m[1m[37m	loadAgents[39m[22m[0m[0m	Loaded 5 custom agents (5 valid, 0 invalid)
[37m2026-03-19 08:21:18.062[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:503184[39m[0m[0m[1m[37m	loadSkills[39m[22m[0m[0m	Loaded 2 skills (2 valid, 0 invalid)
[37m2026-03-19 08:21:18.159[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:439420[39m[0m[0m[1m[37m	PochiVendor[39m[22m[0m[0m	JWT is expiring or missing, fetching a new one
[37m2026-03-19 08:21:19.867[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:415701[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	MCP servers configuration changed via signal:
[37m2026-03-19 08:21:19.867[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:415813[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	Build MCPHub Status
[37m2026-03-19 08:21:19.972[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:502609[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Starting TaskRunner...
[37m2026-03-19 08:21:20.059[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:454339[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /home/user/project with maxItems [33m500[39m
[37m2026-03-19 08:21:20.162[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:496641[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: ## Scenario
[37m2026-03-19 08:22:53.599[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:503269[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Failed:

[97m[101m[1m TypeError [22m[49m[39m[0m[0m undefined is not an object (evaluating 'getErrorTrace(error40).map'), 417706, 47, 417706, 47, /$bunfs/root/pochi[0m[0m
error stack:
  • [33mpochi[39m[0m[0m	prettyFormatErrorObj[0m[0m
	[37m/$bunfs/root/pochi:417706[39m[0m[0m
  • [33mpochi[39m[0m[0m	<anonymous>[0m[0m
	[37m/$bunfs/root/pochi:417701[39m[0m[0m
  • [33mnative[39m[0m[0m	reduce[0m[0m
	[37mnative:1[39m[0m[0m
  • [33mpochi[39m[0m[0m	log[0m[0m
	[37m/$bunfs/root/pochi:417840[39m[0m[0m
  • [33mpochi[39m[0m[0m	onError[0m[0m
	[37m/$bunfs/root/pochi:500813[39m[0m[0m
  • [33mpochi[39m[0m[0m	makeRequest[0m[0m
	[37m/$bunfs/root/pochi:432009[39m[0m[0m
  • [33mpochi[39m[0m[0m	async <anonymous>[0m[0m
	[37m/$bunfs/root/pochi:431766[39m[0m[0m
  • [33mpochi[39m[0m[0m	async step[0m[0m
	[37m/$bunfs/root/pochi:502738[39m[0m[0m
  • [33mpochi[39m[0m[0m	async run[0m[0m
	[37m/$bunfs/root/pochi:502615[39m[0m[0m
  • [33mpochi[39m[0m[0m	async <anonymous>[0m[0m
	[37m/$bunfs/root/pochi:503269[39m[0m[0m
  • [33mnative[39m[0m[0m	processTicksAndRejections[0m[0m
	[37mnative:7[39m[0m[0m[0m[0m
undefined is not an object (evaluating 'getErrorTrace(error40).map')
